frame 1200
m_md 3
m_page_x 40
m_page_y 20
m_page_size 0
m_pattern_size 1
m_bits16 1
m_pny_shift 6
m_na8_mask f
m_base_y_shift 2
m_h_div_size 0
m_v_div_size 0
m_col_shift 8
m_flip 0
m_zron 0
m_dspe 1
m_dckm 0
m_h_display_size 3
m_v_display_size 3
m_roz_wrap_disable 1
m_scroll_wrap_disable 1
m_planeA_trans_enable 1
m_planeB_trans_enable 0
m_priority_mode 0
m_cbdr 0
m_yse 0
m_scm 0
m_planeA_color_fetch 0
m_planeB_color_fetch 0
m_sprite_color_fetch 0
m_mosaic_aplane 0
m_mosaic_bplane 0
m_sprite_disable 0
m_sprite_aux_mode 1
m_sprite_aux_reg 0
m_border_color 0
m_sprite_bank d0
m_namcond1_gfxbank 0
m_vblank_irq_mask 1
m_raster_irq_mask 1
m_raster_irq_hpos 0
m_raster_irq_vpos 0
m_raster_irq_mode 0
m_ax 0
m_ay 0
m_dx 0
m_dy 0
m_dxy 0
m_dyx 0
m_raw_ax 0
m_raw_ay 0
m_raw_dx 0
m_raw_dy 0
m_raw_dxy 0
m_raw_dyx 0
m_crtc.htotal 324
m_crtc.vtotal 105
m_crtc.display_hstart 6c
m_crtc.display_vstart 1a
m_crtc.display_width 240
m_crtc.display_height e0
m_crtc.display_hsync 30
m_crtc.display_vsync 3
m_crtc.border_width 20
m_crtc.border_height 0
m_screen_status 0
m_ba_plane_scroll_select 1
m_plane_select_access 0
m_xtile_ptr 12
m_ytile_ptr 0
m_pattern_name_table[] 4096 1
a6 0 aa 0 ae 0 b2 0 b6 0 ba 0 c8 0 d5 0 a1 0 de 0 e3 0 ed 0 fb 0 9 1 17 1 25 1 33 1 41 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
a5 0 a9 0 ad 0 b1 0 b5 0 b9 0 c7 0 a1 0 a1 0 dd 0 e2 0 ec 0 fa 0 8 1 16 1 24 1 32 1 40 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
a4 0 5b 0 67 0 73 0 7f 0 8b 0 c6 0 a1 0 a1 0 dc 0 e1 0 eb 0 f9 0 7 1 15 1 23 1 31 1 3f 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
a3 0 5a 0 66 0 72 0 7e 0 8a 0 c5 0 a1 0 a1 0 db 0 e0 0 ea 0 f8 0 6 1 14 1 22 1 30 1 3e 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
a2 0 59 0 65 0 71 0 7d 0 89 0 c4 0 a1 0 a1 0 a1 0 df 0 e9 0 f7 0 5 1 13 1 21 1 2f 1 3d 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
a1 0 58 0 64 0 70 0 7c 0 88 0 c3 0 a1 0 a1 0 a1 0 a1 0 e8 0 f6 0 4 1 12 1 20 1 2e 1 3c 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
